ИД ОП,Название индикатора,ИД индикатора,Название компетенции,ИД компетенции,Название группы компетенций,Тип компетенции,ИД РПД,ИД РПД,ИД РПД
2330,ПК-1.1 Анализирует требования к программному обеспечению,,ПК-1. Способен разрабатывать требования и проектировать программное обеспечение,,Профессиональные компетенции,Профессиональные компетенции,,,
2330,ПК-1.2 Разрабатывает технические спецификации на программные компоненты и их взаимодействие,,ПК-1. Способен разрабатывать требования и проектировать программное обеспечение,,Профессиональные компетенции,Профессиональные компетенции,,,
2330,ПК-1.3 Проектирует программное обеспечение,,ПК-1. Способен разрабатывать требования и проектировать программное обеспечение,,Профессиональные компетенции,Профессиональные компетенции,,,
2330,ПК-2.1 Планирует разработку или восстановление требований к системе,,"ПК-2. Способен осуществлять концептуальное, функциональное и логическое проектирование систем среднего и крупного масштаба и сложности",,Профессиональные компетенции,Профессиональные компетенции,,,
2330,ПК-2.2 Анализирует проблемные ситуации заинтересованных лиц,,"ПК-2. Способен осуществлять концептуальное, функциональное и логическое проектирование систем среднего и крупного масштаба и сложности",,Профессиональные компетенции,Профессиональные компетенции,,,
2330,ПК-2.3 Определяет цели создания системы,,"ПК-2. Способен осуществлять концептуальное, функциональное и логическое проектирование систем среднего и крупного масштаба и сложности",,Профессиональные компетенции,Профессиональные компетенции,,,
2330,ПК-2.4 Разрабатывает концепцию системы,,"ПК-2. Способен осуществлять концептуальное, функциональное и логическое проектирование систем среднего и крупного масштаба и сложности",,Профессиональные компетенции,Профессиональные компетенции,,,
2330,ПК-2.5 Разрабатывает техническое задание на систему,,"ПК-2. Способен осуществлять концептуальное, функциональное и логическое проектирование систем среднего и крупного масштаба и сложности",,Профессиональные компетенции,Профессиональные компетенции,,,
2330,ПК-3.1 Настраивает сетевые элементы коммуникационной системы,,ПК-3. Способен администрировать сетевую подсистему инфокоммуникационной системы организации,,Профессиональные компетенции,Профессиональные компетенции,,,
2330,ПК-3.2 Контролирует использование ресурсов сетевых устройств и программного обеспечения,,ПК-3. Способен администрировать сетевую подсистему инфокоммуникационной системы организации,,Профессиональные компетенции,Профессиональные компетенции,,,
2330,ПК-3.3 Управляет безопасностью сетевых устройств и программного обеспечения,,ПК-3. Способен администрировать сетевую подсистему инфокоммуникационной системы организации,,Профессиональные компетенции,Профессиональные компетенции,,,
2330,ПК-3.4 Диагностирует отказы и ошибки сетевых устройств и программного обеспечения,,ПК-3. Способен администрировать сетевую подсистему инфокоммуникационной системы организации,,Профессиональные компетенции,Профессиональные компетенции,,,
2330,ПК-3.5 Контролирует производительность сетевой инфраструктуры инфокоммуникационной системы,,ПК-3. Способен администрировать сетевую подсистему инфокоммуникационной системы организации,,Профессиональные компетенции,Профессиональные компетенции,,,
2330,"ПК-4.1 Выявляет, согласовывает и утверждает требования к ИС",,ПК-4. Способен выполнять работы по созданию и сопровождению ИС,,Профессиональные компетенции,Профессиональные компетенции,,,
2330,ПК-4.2 Разрабатывает модели бизнес-процессов организации,,ПК-4. Способен выполнять работы по созданию и сопровождению ИС,,Профессиональные компетенции,Профессиональные компетенции,,,
2330,ПК-4.3 Разрабатывает базы данных и архитектуру ИС,,ПК-4. Способен выполнять работы по созданию и сопровождению ИС,,Профессиональные компетенции,Профессиональные компетенции,,,
2330,"ПК-4.4 Выполняет проектирование, кодирование и тестирование приложений ИС",,ПК-4. Способен выполнять работы по созданию и сопровождению ИС,,Профессиональные компетенции,Профессиональные компетенции,,,
2330,ПК-4.5 Участвует в создании пользовательской документации,,ПК-4. Способен выполнять работы по созданию и сопровождению ИС,,Профессиональные компетенции,Профессиональные компетенции,,,
2330,"ПК-5.1 Определяет требования к тестам, разрабатывает тестовые случаи и тестовые документы, включая план тестирования",,"ПК-5. Способен разрабатывать тестовые случаи и документы, проводить тестирование и исследование результатов",,Профессиональные компетенции,Профессиональные компетенции,,,
