DIS_CODE;SUBJECT;RESULT;AUTHOR;KEYWORDS
06.3.6.50.18;Администрирование систем управления базами данных;0;Максим;Физическая организация баз данных, Архитектура СУБД, Процессы конфигурирования СУБД, Профили пользователей в СУБД, Безопасности баз данных, Средства обеспечения целостности баз данных, Аудит систем баз данных, Криптографические средства защиты информации, Конфигурирование сетевых соединений, Средства поддержки высокой готовности систем баз данных
06.0.12.10.18;Электродинамика сплошных сред;0;Максим;Электростатика проводников, Электростатика диэлектриков, Постоянный ток, Постоянное магнитное поле, Квазистационарное магнитное поле, Магнитная гидродинамика, Уравнения электромагнитных волн
06.0.12.11.18;Биохимия клетки;0;Максим;Важнейшие достижения биохимии, Аминокислоты, Свойства белков, Функции белков, Ферменты, Нуклеиновые кислоты, Углеводы, Липиды, Витамины, Гормоны, Обмен углеводов, Обмен белков и аминокислот
06.0.12.16.18;Общая психология;0;Максим;Психология как наука, Деятельностный подход в психологии, Строение индивидуальной деятельности человека, Социальная природа сознания, Психология мотивации, Психология эмоций, Индивидуальные особенности человека, Строение личности, Развитие личности, Теории восприятия, Теории мышления, Когнитивная психология
06.0.12.38.19;Системы автоматизированного проектирования;0;Максим;Принципы построения САПР, Автоматизация проектирования технологических процессов, Уровни автоматизации, Оптимизация процессов, Оптимизация технологических операций, Выбор технологического оснащения, Автоматизированное проектирование переходов, Автоматизация процесса управления, Технология «workflow», Адаптивные свойства САПР
06.0.12.46.19;Электроника;0;Максим;Ток, Напряжение, Сопротивление, Резисторы, Электрическая мощность, Полупроводниковые диоды, Полупроводниковые транзисторы, Датчики температуры, Микросхемы стандартной логики, Микроконтроллеры, Микропроцессоры, Передача информации по цифровым шинам
06.0.12.59.20;Биохимия клетки;0;Максим;Важнейшие достижения биохимии, Аминокислоты, Свойства белков, Функции белков, Ферменты, Нуклеиновые кислоты, Углеводы, Липиды, Витамины, Гормоны, Обмен углеводов, Обмен белков и аминокислот
06.0.5.14.18;Управление карьерой;0;Максим;Смысловая навигация личности, Сферы жизнедеятельности личности., Гармонизации развития личности, Жизненные стратегии и цели, Ресурсная навигация личности, Организационная навигация, Сценарно-ролевая навигация, Профессиональная навигация, Модель эффективного дня, Волевая навигация, Интегральная карта жизненного пути
06.0.5.22.19;Удаленные команды: теория и практика;0;Максим;Виды и функции команд, Технология виртуального командообразования, Интернет-коммуникации, Организация работы виртуальной команды, Контроль работы виртуальной команды, Мотивации работы в виртуальной команде, Требования к участникам виртуальной команды, Формирование командного духа в условиях виртуальной команды
06.0.5.26.19;Управление удаленными командами;0;Максим;Виды и функции команд, Технология виртуального командообразования, Интернет-коммуникации, Организация работы виртуальной команды, Контроль работы виртуальной команды, Мотивации работы в виртуальной команде, Требования к участникам виртуальной команды, Формирование командного духа в условиях виртуальной команды
06.0.6.18.18;Классическая механика;0;Максим;Статика, Кинематика, Динамика, Анализ механизмов, Износ и смазка, Теория напряженно-деформированного состояния в точке, Кручение и сложное сопротивление стержней, Изгиб балок, Передачи механического движения, Валы и оси, Опоры валов и осей, Подшипники качения и скольжения, Требования к деталям машин
06.0.8.19.18;Современные методы бизнес-аналитики;0;Максим;Классификация бизнес-процессов, Принципы процессного подхода, Методология моделирования бизнес-процесса, Контекст моделирования, Показатели бизнес-процесса, Методы анализа бизнес-процесса, Методы совершенствования бизнес-процессов, Бенчмаркинг бизнес-процесса, Реинжиниринг бизнес-процесса
06.1.6.107.18;Технология солода;0;Максим;Сырье для производства солода, Хранение ячменя, Замачивания зерна, Технология проращивания зерна, Регуляторы прорастания, Технология сушки зерна, Сушка солода, Хранение солода, Оценка качества солода
06.1.6.108.18;Технология пива;0;Максим;Сырьевая база для производства пива, Приготовление пивного сусла, Брожение пива, Дображивание пива, Дрожжевое хозяйство пивоваренного завода, Технологическая цепочка стабилизации пива, Розлив пива, Хранение пива, Физико-химический контроль пива
06.1.6.109.18;Технология вин;0;Максим;Сырьевая база для производства вина, Приготовление винного сусла, Брожение вина, Выдержка вина, Дрожжевое хозяйство винодельческого завода, Технологическая цепочка стабилизации вина, Розлив вина, Хранение вина, Физико-химический контроль вина
06.1.6.110.18;Технология безалкогольных напитков, минеральных вод и кваса;0;Максим;Ассортимент безалкогольных напитков, Сырье для производства безалкогольных напитков, Сырье для производства кваса, Производство сухих напитков, Технология производства кваса, Технология производства безалкогольных напитков, Технология получения колера, Классификация минеральных вод, Обработка минеральных вод, Санитарные требования
06.1.6.111.18;Технология спирта;0;Максим;Химический состав зернового сырья, Ферментные препараты спиртового производства, Спиртовые дрожжи, Нормативный выход спирта, Схемы водно-тепловой обработки замесов, Расчет ферментных препаратов, Спиртовое брожение, Перегонка и ректификация этилового спирта
06.1.6.112.18;Технология крепких алкогольных напитков;0;Максим;Приготовление купажа, Производство ликероводочных изделий, Обеспечения стабильности ликероводочных изделий, Технология водки, Технология крепких алкогольных напитков с выдержкой на дубовой клепке, Технологические схемы получения дистиллятов
